MEAN_X,MEAN_Y,ID_divisao,id_ordem
-37.18694379,-10.35944968,280190005_.,0
-37.13760747,-10.87396827,280480517_2804805002,1
-36.83519673,-10.69172174,280530705_.,2
-36.96379414,-10.39228319,280430005_.,3
-37.1398465,-10.84924884,280480505_.,4
-37.62092826,-11.14764686,280067005_2800670001,5
-37.61097826,-11.14296019,280067005_2800670003,6
-37.62124248,-11.14276483,280067005_2800670002,7
-37.60895174,-11.13637751,280067005_2800670005,8
-37.61773443,-11.15085606,280067005_2800670004,9
-37.5999951,-11.14030598,280067005_2800670007,10
-36.80835576,-10.43661065,280340105_.,11
-37.60569875,-11.12790592,280067005_2800670006,12
-36.88316461,-10.55221803,280330205_.,13
-37.27103326,-10.07743982,280240315_.,14
-38.04645706,-10.90728901,280740210_.,15
-37.16511132,-10.80227394,280360905_.,16
-37.12194723,-10.84957258,280480505_2804805003,17
-37.07139226,-10.83638338,280480518_.,18
-37.21150957,-10.72428288,280590105_.,19
-37.07500292,-10.85756372,280480518_2804805005,20
-37.08068292,-10.8331448,280480518_2804805004,21
-37.0931258,-10.84311773,280480519_2804805514,22
-37.05552972,-10.83731165,280480518_2804805007,23
-37.07667959,-10.83796568,280480518_2804805006,24
-37.07134181,-10.8315486,280480518_2804805008,25
-37.43171274,-10.70379852,280290805_2802908009,26
-37.42041224,-10.71297532,280290805_2802908008,27
-37.14783217,-10.91133617,280480512_.,28
-36.99711444,-10.77012396,280660205_.,29
-37.45335506,-10.66488548,280290805_2802908010,30
-37.43615717,-10.68949898,280290805_2802908012,31
-37.18809099,-10.87639159,280480506_.,32
-37.44769704,-10.67805772,280290805_2802908011,33
-37.43159633,-10.69559007,280290805_2802908014,34
-37.41315272,-10.68624735,280290805_2802908013,35
-37.0945305,-10.85932258,280480519_2804805506,36
-37.43904102,-10.67385856,280290805_2802908015,37
-37.08447632,-10.85879776,280480519_2804805509,38
-37.61682779,-10.31202245,280140510_.,39
-37.50470472,-10.34240584,280445805_.,40
-36.87987961,-10.20589826,280730305_.,41
-37.42346096,-10.21684992,280450805_2804508010,42
-37.41233622,-10.21394872,280450805_2804508012,43
-37.11463153,-10.92531589,280670105_2806701010,44
-37.41541561,-10.69469852,280290805_2802908001,45
-37.4317818,-10.21146554,280450805_2804508011,46
-37.20279117,-11.02021284,280670105_2806701012,47
-37.42723493,-10.6857146,280290805_2802908003,48
-37.1089429,-10.92341539,280670105_2806701011,49
-37.41441351,-10.6764339,280290805_2802908002,50
-37.11156243,-10.94914423,280670105_2806701014,51
-37.42559417,-10.67807901,280290805_2802908005,52
-37.13163799,-10.93348773,280670105_2806701013,53
-37.44334648,-10.6924874,280290805_2802908004,54
-37.41834235,-10.70097425,280290805_2802908007,55
-37.42768732,-10.67229422,280290805_2802908006,56
-37.3977519,-9.928847805,280560405_.,57
-37.1105309,-11.04118536,280030805_.,58
-37.09261516,-10.8600905,280480519_.,59
-37.33098305,-10.78046709,280050605_.,60
-37.60078942,-11.26801773,280040705_.,61
-37.43258721,-11.27231869,280210605_2802106010,62
-38.00649672,-11.12894776,280740205_.,63
-37.4240906,-11.24033905,280210605_2802106011,64
-37.15729996,-10.11301122,280310405_.,65
-37.72097892,-9.865899461,280540605_.,66
-37.39741,-10.21586128,280450805_2804508001,67
-37.67962524,-10.63724674,280500005_.,68
-37.42222035,-10.21738201,280450805_2804508003,69
-37.2055441,-11.01369284,280670105_2806701001,70
-37.4164993,-10.21108426,280450805_2804508002,71
-37.11622183,-10.84187614,280480513_.,72
-37.40152571,-10.21113968,280450805_2804508005,73
-37.12266705,-10.92944976,280670105_2806701003,74
-37.39987276,-10.21036718,280450805_2804508004,75
-37.21399159,-11.00547413,280670105_2806701002,76
-37.4139962,-10.21383425,280450805_2804508007,77
-37.28827688,-10.66670967,280390605_.,78
-37.12634742,-10.94059624,280670105_2806701005,79
-37.42546713,-10.22263954,280450805_2804508006,80
-38.14880509,-10.74856104,280550505_.,81
-37.22707473,-11.00839574,280670105_2806701004,82
-37.43077565,-10.21741449,280450805_2804508009,83
-37.11590399,-10.93936231,280670105_2806701007,84
-37.42541816,-10.2055791,280450805_2804508008,85
-37.21074817,-10.9996102,280670105_2806701006,86
-37.19792677,-11.004723,280670105_2806701009,87
-37.10006075,-10.93939189,280670105_2806701008,88
-36.62936036,-10.33305056,280440905_.,89
-37.6585418,-11.39583645,280760005_.,90
-37.11212793,-10.87401941,280480507_.,91
-37.43556284,-11.2576101,280210605_2802106001,92
-37.43119129,-11.26459426,280210605_2802106003,93
-36.85899309,-10.33648747,280690905_.,94
-37.4475042,-11.24356512,280210605_2802106002,95
-37.45710518,-11.28619918,280210605_2802106005,96
-37.44806635,-11.26321528,280210605_2802106004,97
-37.45061436,-11.29170709,280210605_2802106007,98
-37.44063727,-11.27218344,280210605_2802106006,99
-37.44694397,-11.27693826,280210605_2802106009,100
-37.43429262,-11.27613942,280210605_2802106008,101
-36.96886442,-10.85232163,280060505_.,102
-37.39665284,-11.2344096,280210605_.,103
-37.20986735,-10.23370244,280260105_.,104
-37.74798919,-10.38622832,280140505_.,105
-37.64323874,-10.91588315,280350005_.,106
-37.05216535,-10.78356983,280660205_2806602001,107
-37.02150182,-10.01212644,280240310_.,108
-36.93310586,-10.34198556,280380705_.,109
-37.66696446,-11.19749006,280510905_.,110
-37.41711327,-10.67742451,280290805_.,111
-37.17914776,-10.8941553,280480514_.,112
-37.12273661,-9.984733595,280240305_.,113
-36.88320084,-10.2543412,280160305_.,114
-36.91696508,-10.139599,280010005_.,115
-37.04551603,-10.58906243,280130615_.,116
-36.54541019,-10.43658526,280270005_.,117
-37.78040416,-11.25987246,280300505_.,118
-37.5275639,-10.1953,280450805_.,119
-37.28144591,-10.83596854,280480508_.,120
-37.14333748,-11.08309277,280030805_2800308045,121
-37.0334883,-10.69218818,280610705_.,122
-37.11408043,-11.07308915,280030805_2800308044,123
-37.09622359,-11.03167622,280030805_2800308047,124
-37.1406215,-11.09777919,280030805_2800308046,125
-37.10730205,-11.04404982,280030805_2800308048,126
-37.09108036,-10.4483313,280130620_.,127
-36.97934184,-10.68778517,280250205_.,128
-37.15814641,-10.89829544,280480512_2804805510,129
-37.07177544,-10.88958053,280030805_2800308034,130
-37.15408788,-10.91325591,280480512_2804805512,131
-37.07711914,-10.87347665,280030805_2800308033,132
-37.05495775,-10.94312754,280030805_2800308036,133
-37.08635552,-10.88065822,280030805_2800308035,134
-37.16988804,-10.9085976,280480512_2804805517,135
-37.06858374,-10.88351559,280030805_2800308038,136
-37.02150543,-10.90960577,280060505_2800605012,137
-37.10329394,-10.98978319,280030805_2800308037,138
-37.42915972,-10.51855538,280600805_.,139
-37.0345754,-10.91250525,280060505_2800605011,140
-37.1595445,-10.91736128,280480512_2804805519,141
-37.02730798,-10.91020345,280060505_2800605014,142
-37.15297958,-10.90369699,280480512_2804805518,143
-37.09958744,-11.00182367,280030805_2800308039,144
-37.03296586,-10.90420151,280060505_2800605013,145
-37.02546333,-10.90641869,280060505_2800605016,146
-37.03576016,-10.89973222,280060505_2800605015,147
-37.0306569,-10.91005547,280060505_2800605017,148
-37.53965851,-11.49412153,280280905_.,149
-37.50455745,-10.7571789,280100905_.,150
-37.22812233,-10.63575334,280650305_.,151
-37.20580468,-10.97141678,280670105_.,152
-37.08358572,-11.00664354,280030805_2800308041,153
-37.07756929,-10.88298436,280030805_2800308040,154
-37.13712451,-10.91063739,280480512_2804805500,155
-37.1336769,-11.06588886,280030805_2800308043,156
-37.09042057,-10.97791186,280030805_2800308042,157
-37.0843141,-10.90599741,280030805_2800308023,158
-37.05646547,-10.85604386,280480515_.,159
-37.06095868,-10.91015476,280030805_2800308022,160
-37.75725686,-11.48629092,280170205_.,161
-37.85488162,-11.4009565,280750105_.,162
-37.09655684,-10.89629068,280030805_2800308025,163
-37.09980527,-10.90210497,280030805_2800308024,164
-37.02647203,-10.90311138,280060505_2800605020,165
-37.08345681,-10.89556023,280030805_2800308027,166
-37.03078265,-10.9255826,280060505_2800605001,167
-37.09556894,-10.88923626,280030805_2800308026,168
-37.06460125,-10.89571274,280030805_2800308029,169
-37.02984396,-10.94292969,280060505_2800605003,170
-36.47296104,-10.44749302,280070405_.,171
-36.64310189,-10.510121,280490405_.,172
-37.07086565,-10.89875704,280030805_2800308028,173
-37.03426999,-10.90853382,280060505_2800605002,174
-37.03850587,-10.90223937,280060505_2800605005,175
-37.03669597,-10.91239454,280060505_2800605004,176
-37.10823235,-10.59357711,280720405_.,177
-37.66058495,-10.9178632,280350005_2803500010,178
-37.0286416,-10.91445139,280060505_2800605007,179
-37.01241689,-10.9218239,280060505_2800605006,180
-37.12923455,-10.84220527,280480513_2804805501,181
-37.6735295,-10.92706096,280350005_2803500012,182
-37.01326939,-10.91581274,280060505_2800605009,183
-37.67976647,-10.91988392,280350005_2803500011,184
-37.03471485,-10.90587833,280060505_2800605008,185
-37.1259697,-10.88995986,280480516_2804805513,186
-37.66714902,-10.91140843,280350005_2803500013,187
-37.21085627,-10.47512451,280460705_.,188
-37.07837894,-10.84809459,280480509_.,189
-37.60699078,-10.06110393,280420105_.,190
-37.11086593,-10.89805825,280480516_2804805516,191
-37.80503085,-10.56203466,280520805_.,192
-37.15908428,-10.68240877,280200705_.,193
-37.99697593,-11.17098053,280740205_2807402009,194
-38.00110345,-11.17905244,280740205_2807402008,195
-37.06136763,-10.89405503,280030805_2800308030,196
-37.0576011,-10.87690058,280030805_2800308032,197
-37.05274276,-10.89430267,280030805_2800308031,198
-37.05587372,-10.92983218,280030805_2800308012,199
-37.06019685,-10.27649563,280020905_.,200
-37.04872732,-10.93026888,280030805_2800308011,201
-37.0684537,-10.92380036,280030805_2800308014,202
-37.01849628,-10.91234722,280060505_2800605010,203
-37.34782018,-10.59537254,280410205_.,204
-37.14469628,-10.89143732,280480517_2804805504,205
-37.0626572,-10.92519536,280030805_2800308013,206
-37.07993337,-10.91856756,280030805_2800308016,207
-37.07192419,-10.91562853,280030805_2800308015,208
-37.05056294,-10.92210858,280030805_2800308018,209
-37.09719893,-10.91138739,280030805_2800308017,210
-37.08359498,-10.91121051,280030805_2800308019,211
-37.66038222,-10.91035089,280350005_2803500001,212
-37.66996514,-10.91608209,280350005_2803500003,213
-37.56675396,-10.7922686,280680005_.,214
-37.68852448,-10.90924414,280350005_2803500002,215
-37.99508305,-11.1826359,280740205_2807402010,216
-37.66369295,-10.92364359,280350005_2803500005,217
-37.12928184,-10.91312375,280480516_2804805503,218
-37.6871072,-10.89766166,280350005_2803500004,219
-37.98348634,-11.19287396,280740205_2807402012,220
-37.66657636,-10.93687485,280350005_2803500007,221
-37.62192447,-11.15369063,280067005_.,222
-37.98614748,-11.18378538,280740205_2807402011,223
-37.65311303,-10.92822411,280350005_2803500006,224
-37.9981434,-11.19073318,280740205_2807402014,225
-37.12790376,-10.89799096,280480516_2804805508,226
-37.67433914,-10.90215456,280350005_2803500009,227
-37.99241892,-11.19119248,280740205_2807402013,228
-37.67755488,-10.91095075,280350005_2803500008,229
-37.33135246,-11.02828227,280320305_.,230
-37.36949376,-10.38993569,280700605_.,231
-37.98423651,-11.17809234,280740205_2807402015,232
-37.05248402,-10.85025217,280480515_2804805502,233
-37.06231943,-10.9161069,280030805_2800308021,234
-37.08968707,-10.73514582,280400305_.,235
-36.82625007,-10.22913774,280570305_.,236
-37.05349664,-10.91205873,280030805_2800308020,237
-37.05477009,-10.98910533,280030805_2800308001,238
-37.06395066,-10.97094323,280030805_2800308003,239
-37.07166173,-10.98989954,280030805_2800308002,240
-37.04523061,-10.96670328,280030805_2800308005,241
-37.08355788,-10.96582887,280030805_2800308004,242
-37.07201598,-10.9543575,280030805_2800308007,243
-37.08742574,-10.94077299,280030805_2800308006,244
-37.06817933,-10.9365485,280030805_2800308009,245
-36.98526684,-10.15371535,280110805_.,246
-37.0607465,-10.93868753,280030805_2800308008,247
-37.91396401,-9.718528641,280120705_.,248
-37.10385565,-10.89506195,280480516_.,249
-38.00364902,-11.189679,280740205_2807402001,250
-38.00502645,-11.18180073,280740205_2807402003,251
-38.01062296,-11.18673017,280740205_2807402002,252
-38.00886475,-11.1703131,280740205_2807402005,253
-37.56512832,-10.52077478,280230405_.,254
-38.00916288,-11.17806205,280740205_2807402004,255
-38.0054933,-11.16766682,280740205_2807402007,256
-38.01220061,-11.16121568,280740205_2807402006,257
-37.03904132,-10.38984198,280130610_.,258
-37.07588557,-10.93437118,280030805_2800308010,259
-37.03065227,-10.08057971,280470605_.,260
-37.50232156,-11.35866661,280630505_.,261
-37.20862175,-10.86431546,280480510_.,262
-37.82808985,-10.75295863,280710505_.,263
-37.12835883,-10.8525392,280480505_2804805515,264
-37.06064711,-10.85401325,280480518_2804805511,265
-37.33577876,-10.27810405,280220505_.,266
-37.04323999,-10.50781209,280130605_.,267
-38.13311896,-10.99506789,280740215_.,268
-36.9775512,-10.65588672,280150405_.,269
-37.74776677,-11.08294294,280580205_.,270
-37.47943107,-11.04313068,280620605_.,271
-37.06430964,-10.8358273,280480518_2804805505,272
-37.06917057,-10.84658666,280480518_2804805507,273
-36.61378341,-10.28531732,280640405_.,274
-37.63294721,-11.14386595,280067005_2800670009,275
-37.62772024,-11.1470013,280067005_2800670008,276
-37.89759498,-10.93153845,280580210_.,277
-37.13460829,-10.87587998,280480517_.,278
-37.56216857,-10.66822425,280370805_.,279
-37.15350722,-10.89020544,280480511_2804805001,280
-37.16091759,-10.87781178,280480511_.,281