COD_ORIGEM,COD_DESTINO,DISTANCIA_KM,CUSTO_DESLOCAMENTO
2800100,2800308,116.91,292.27
2800100,2800605,116.42,291.05
2800100,2800670,179.3,448.25
2800100,2801009,148.55,371.38
2800100,2801207,160.6,401.5
2800100,2801306,69.04,172.6
2800100,2801405,130.99,327.48
2800100,2801702,214.52,536.3
2800100,2802106,165.95,414.88
2800100,2802304,138.33,345.83
2800100,2802908,138.26,345.65
2800100,2803005,218.53,546.33
2800100,2803203,132.85,332.12
2800100,2803500,175.19,437.98
2800100,2803609,97.64,244.1
2800100,2804508,86.08,215.2
2800100,2804607,83.89,209.72
2800100,2804805,108.43,271.08
2800100,2805406,134.43,336.08
2800100,2805604,82.12,205.3
2800100,2805703,21.81,54.52
2800100,2806701,122.13,305.32
2800100,2807105,184.79,461.97
2800100,2807402,233.91,584.77
2800100,2807600,198.63,496.57
2800209,2800308,100.78,251.95
2800209,2800605,100.29,250.73
2800209,2800670,163.17,407.92
2800209,2801009,132.43,331.08
2800209,2801207,133.96,334.9
2800209,2801306,52.91,132.27
2800209,2801405,99.84,249.6
2800209,2801702,198.39,495.97
2800209,2802106,149.82,374.55
2800209,2802304,92.0,230.0
2800209,2802908,89.18,222.95
2800209,2803005,202.4,506.0
2800209,2803203,116.73,291.82
2800209,2803500,159.06,397.65
2800209,2803609,81.51,203.78
2800209,2804508,54.93,137.32
2800209,2804607,41.05,102.62
2800209,2804805,92.31,230.78
2800209,2805406,107.78,269.45
2800209,2805604,96.21,240.52
2800209,2805703,48.12,120.3
2800209,2806701,106.0,265.0
2800209,2807105,158.03,395.07
2800209,2807402,217.78,544.45
2800209,2807600,182.5,456.25
2800308,2800605,10.75,26.88
2800308,2800670,82.32,205.8
2800308,2801009,64.87,162.18
2800308,2801207,198.3,495.75
2800308,2801306,70.79,176.98
2800308,2801405,111.19,277.98
2800308,2801702,117.54,293.85
2800308,2802106,68.97,172.43
2800308,2802304,77.73,194.33
2800308,2802908,54.57,136.43
2800308,2803005,121.55,303.88
2800308,2803203,35.87,89.67
2800308,2803500,78.2,195.5
2800308,2803609,22.09,55.23
2800308,2804508,119.27,298.18
2800308,2804607,71.54,178.85
2800308,2804805,14.46,36.15
2800308,2805406,172.13,430.32
2800308,2805604,174.06,435.15
2800308,2805703,99.53,248.82
2800308,2806701,13.4,33.5
2800308,2807105,107.09,267.73
2800308,2807402,136.92,342.3
2800308,2807600,101.65,254.12
2800407,2800308,101.3,253.25
2800407,2800605,105.98,264.95
2800407,2800670,20.33,50.82
2800407,2801009,76.03,190.07
2800407,2801207,231.27,578.18
2800407,2801306,153.86,384.65
2800407,2801405,129.01,322.52
2800407,2801702,33.16,82.9
2800407,2802106,34.74,86.85
2800407,2802304,109.07,272.67
2800407,2802908,87.97,219.93
2800407,2803005,22.42,56.05
2800407,2803203,66.38,165.95
2800407,2803500,51.41,128.52
2800407,2803609,105.16,262.9
2800407,2804508,152.24,380.6
2800407,2804607,154.61,386.53
2800407,2804805,103.25,258.12
2800407,2805406,205.1,512.75
2800407,2805604,207.03,517.58
2800407,2805703,182.6,456.5
2800407,2806701,88.91,222.27
2800407,2807105,74.41,186.02
2800407,2807402,58.92,147.3
2800407,2807600,17.27,43.17
2800506,2800308,42.84,107.1
2800506,2800605,46.19,115.47
2800506,2800670,88.3,220.75
2800506,2801009,27.01,67.53
2800506,2801207,162.08,405.2
2800506,2801306,81.39,203.47
2800506,2801405,73.34,183.35
2800506,2801702,140.83,352.08
2800506,2802106,92.25,230.62
2800506,2802304,39.87,99.67
2800506,2802908,16.71,41.78
2800506,2803005,120.51,301.28
2800506,2803203,59.16,147.9
2800506,2803500,53.36,133.4
2800506,2803609,31.37,78.42
2800506,2804508,83.05,207.62
2800506,2804607,65.66,164.15
2800506,2804805,40.88,102.2
2800506,2805406,135.91,339.77
2800506,2805604,137.83,344.58
2800506,2805703,110.13,275.32
2800506,2806701,48.05,120.12
2800506,2807105,86.34,215.85
2800506,2807402,112.18,280.45
2800506,2807600,124.94,312.35
2800605,2800308,12.81,32.02
2800605,2800670,88.34,220.85
2800605,2801009,69.96,174.9
2800605,2801207,199.82,499.55
2800605,2801306,69.36,173.4
2800605,2801405,116.29,290.73
2800605,2801702,123.56,308.9
2800605,2802106,74.99,187.47
2800605,2802304,82.82,207.05
2800605,2802908,59.66,149.15
2800605,2803005,127.57,318.92
2800605,2803203,41.89,104.72
2800605,2803500,84.22,210.55
2800605,2803609,27.18,67.95
2800605,2804508,120.79,301.98
2800605,2804607,73.05,182.62
2800605,2804805,15.65,39.12
2800605,2805406,173.64,434.1
2800605,2805604,175.57,438.92
2800605,2805703,98.1,245.25
2800605,2806701,20.45,51.12
2800605,2807105,113.11,282.77
2800605,2807402,142.95,357.38
2800605,2807600,107.67,269.18
2800670,2800308,83.93,209.83
2800670,2800605,88.61,221.53
2800670,2801009,62.35,155.88
2800670,2801207,217.59,543.98
2800670,2801306,136.49,341.23
2800670,2801405,119.18,297.95
2800670,2801702,53.6,134.0
2800670,2802106,29.83,74.57
2800670,2802304,95.39,238.47
2800670,2802908,74.29,185.73
2800670,2803005,38.81,97.03
2800670,2803203,49.02,122.55
2800670,2803500,35.7,89.25
2800670,2803609,87.79,219.48
2800670,2804508,138.56,346.4
2800670,2804607,123.46,308.65
2800670,2804805,85.88,214.7
2800670,2805406,191.42,478.55
2800670,2805604,193.35,483.38
2800670,2805703,165.23,413.07
2800670,2806701,71.54,178.85
2800670,2807105,64.58,161.45
2800670,2807402,64.04,160.1
2800670,2807600,37.71,94.28
2800704,2800308,110.9,277.25
2800704,2800605,98.09,245.23
2800704,2800670,186.43,466.08
2800704,2801009,174.0,435.0
2800704,2801207,217.63,544.08
2800704,2801306,94.48,236.2
2800704,2801405,183.52,458.8
2800704,2801702,221.64,554.1
2800704,2802106,173.07,432.67
2800704,2802304,163.77,409.43
2800704,2802908,163.7,409.25
2800704,2803005,225.65,564.12
2800704,2803203,139.98,349.95
2800704,2803500,182.31,455.77
2800704,2803609,123.08,307.7
2800704,2804508,138.6,346.5
2800704,2804607,109.34,273.35
2800704,2804805,113.73,284.32
2800704,2805406,191.46,478.65
2800704,2805604,161.24,403.1
2800704,2805703,66.89,167.22
2800704,2806701,118.54,296.35
2800704,2807105,210.23,525.57
2800704,2807402,241.03,602.58
2800704,2807600,205.76,514.4
2801009,2800308,65.62,164.05
2801009,2800605,68.97,172.43
2801009,2800670,62.27,155.68
2801009,2801207,156.19,390.48
2801009,2801306,81.43,203.58
2801009,2801405,67.45,168.62
2801009,2801702,109.27,273.18
2801009,2802106,90.91,227.27
2801009,2802304,33.99,84.98
2801009,2802908,12.89,32.23
2801009,2803005,94.48,236.2
2801009,2803203,59.62,149.05
2801009,2803500,27.33,68.32
2801009,2803609,54.15,135.38
2801009,2804508,77.16,192.9
2801009,2804607,62.07,155.18
2801009,2804805,63.66,159.15
2801009,2805406,130.02,325.05
2801009,2805604,131.95,329.88
2801009,2805703,132.91,332.27
2801009,2806701,70.83,177.07
2801009,2807105,56.32,140.8
2801009,2807402,86.15,215.38
2801009,2807600,93.38,233.45
2801108,2800308,119.97,299.93
2801108,2800605,119.47,298.68
2801108,2800670,182.36,455.9
2801108,2801009,151.61,379.03
2801108,2801207,153.27,383.18
2801108,2801306,72.1,180.25
2801108,2801405,119.51,298.78
2801108,2801702,217.58,543.95
2801108,2802106,169.01,422.52
2801108,2802304,111.67,279.18
2801108,2802908,141.31,353.27
2801108,2803005,221.59,553.98
2801108,2803203,135.91,339.77
2801108,2803500,178.24,445.6
2801108,2803609,100.7,251.75
2801108,2804508,74.59,186.48
2801108,2804607,60.72,151.8
2801108,2804805,111.49,278.72
2801108,2805406,127.1,317.75
2801108,2805604,74.79,186.98
2801108,2805703,24.87,62.18
2801108,2806701,125.18,312.95
2801108,2807105,177.69,444.23
2801108,2807402,236.96,592.4
2801108,2807600,201.69,504.23
2801207,2800308,200.24,500.6
2801207,2800605,199.75,499.38
2801207,2800670,216.8,542.0
2801207,2801009,155.5,388.75
2801207,2801306,147.14,367.85
2801207,2801405,106.87,267.18
2801207,2801702,263.79,659.48
2801207,2802106,249.28,623.2
2801207,2802304,128.75,321.88
2801207,2802908,148.17,370.42
2801207,2803005,249.0,622.5
2801207,2803203,216.18,540.45
2801207,2803500,181.86,454.65
2801207,2803609,180.97,452.43
2801207,2804508,80.66,201.65
2801207,2804607,128.24,320.6
2801207,2804805,191.76,479.4
2801207,2805406,35.05,87.62
2801207,2805604,80.58,201.45
2801207,2805703,178.0,445.0
2801207,2806701,205.46,513.65
2801207,2807105,165.06,412.65
2801207,2807402,245.53,613.83
2801207,2807600,247.9,619.75
2801306,2800308,69.99,174.97
2801306,2800605,69.5,173.75
2801306,2800670,132.39,330.97
2801306,2801009,81.73,204.33
2801306,2801207,147.06,367.65
2801306,2801405,108.78,271.95
2801306,2801702,167.61,419.03
2801306,2802106,119.03,297.57
2801306,2802304,75.31,188.28
2801306,2802908,69.01,172.53
2801306,2803005,171.61,429.03
2801306,2803203,85.94,214.85
2801306,2803500,108.08,270.2
2801306,2803609,50.72,126.8
2801306,2804508,68.03,170.07
2801306,2804607,20.88,52.2
2801306,2804805,61.52,153.8
2801306,2805406,120.89,302.23
2801306,2805604,122.82,307.05
2801306,2805703,50.61,126.53
2801306,2806701,75.21,188.02
2801306,2807105,121.78,304.45
2801306,2807402,166.9,417.25
2801306,2807600,151.72,379.3
2801405,2800308,112.43,281.08
2801405,2800605,115.78,289.45
2801405,2800670,119.08,297.7
2801405,2801009,67.03,167.57
2801405,2801207,106.84,267.1
2801405,2801306,108.83,272.07
2801405,2801702,162.12,405.3
2801405,2802106,161.84,404.6
2801405,2802304,36.64,91.6
2801405,2802908,59.7,149.25
2801405,2803005,147.32,368.3
2801405,2803203,128.75,321.88
2801405,2803500,85.39,213.47
2801405,2803609,100.97,252.43
2801405,2804508,45.8,114.5
2801405,2804607,89.47,223.68
2801405,2804805,110.47,276.18
2801405,2805406,80.67,201.68
2801405,2805604,82.6,206.5
2801405,2805703,143.87,359.68
2801405,2806701,117.65,294.12
2801405,2807105,58.79,146.97
2801405,2807402,139.0,347.5
2801405,2807600,146.23,365.57
2801504,2800308,53.07,132.68
2801504,2800605,51.71,129.28
2801504,2800670,115.46,288.65
2801504,2801009,84.71,211.77
2801504,2801207,167.15,417.88
2801504,2801306,29.11,72.78
2801504,2801405,131.04,327.6
2801504,2801702,150.68,376.7
2801504,2802106,102.11,255.28
2801504,2802304,97.58,243.95
2801504,2802908,74.41,186.02
2801504,2803005,154.69,386.73
2801504,2803203,69.01,172.53
2801504,2803500,111.35,278.38
2801504,2803609,33.8,84.5
2801504,2804508,88.12,220.3
2801504,2804607,40.38,100.95
2801504,2804805,44.59,111.48
2801504,2805406,140.97,352.43
2801504,2805604,149.29,373.22
2801504,2805703,57.85,144.62
2801504,2806701,58.29,145.72
2801504,2807105,140.23,350.57
2801504,2807402,170.07,425.17
2801504,2807600,134.79,336.97
2801603,2800308,95.64,239.1
2801603,2800605,95.14,237.85
2801603,2800670,158.03,395.07
2801603,2801009,127.28,318.2
2801603,2801207,155.2,388.0
2801603,2801306,47.77,119.43
2801603,2801405,121.08,302.7
2801603,2801702,193.25,483.12
2801603,2802106,144.67,361.67
2801603,2802304,117.06,292.65
2801603,2802908,116.98,292.45
2801603,2803005,197.26,493.15
2801603,2803203,111.58,278.95
2801603,2803500,153.91,384.77
2801603,2803609,76.37,190.93
2801603,2804508,76.17,190.43
2801603,2804607,62.62,156.55
2801603,2804805,87.16,217.9
2801603,2805406,129.02,322.55
2801603,2805604,96.85,242.12
2801603,2805703,11.81,29.53
2801603,2806701,100.85,252.12
2801603,2807105,163.52,408.8
2801603,2807402,212.63,531.58
2801603,2807600,177.36,443.4
2801702,2800308,118.78,296.95
2801702,2800605,123.46,308.65
2801702,2800670,53.56,133.9
2801702,2801009,109.26,273.15
2801702,2801207,264.5,661.25
2801702,2801306,171.34,428.35
2801702,2801405,162.24,405.6
2801702,2802106,52.22,130.55
2801702,2802304,142.3,355.75
2801702,2802908,121.2,303.0
2801702,2803005,32.36,80.9
2801702,2803203,83.86,209.65
2801702,2803500,84.64,211.6
2801702,2803609,122.64,306.6
2801702,2804508,185.47,463.68
2801702,2804607,172.09,430.23
2801702,2804805,120.73,301.82
2801702,2805406,238.33,595.83
2801702,2805604,240.26,600.65
2801702,2805703,200.08,500.2
2801702,2806701,106.39,265.98
2801702,2807105,107.64,269.1
2801702,2807402,68.31,170.78
2801702,2807600,17.47,43.67
2801900,2800308,90.58,226.45
2801900,2800605,90.08,225.2
2801900,2800670,152.97,382.43
2801900,2801009,79.42,198.55
2801900,2801207,123.33,308.32
2801900,2801306,37.48,93.7
2801900,2801405,89.21,223.02
2801900,2801702,188.19,470.48
2801900,2802106,139.61,349.03
2801900,2802304,73.01,182.53
2801900,2802908,66.7,166.75
2801900,2803005,192.2,480.5
2801900,2803203,106.52,266.3
2801900,2803500,105.77,264.43
2801900,2803609,71.31,178.28
2801900,2804508,44.3,110.75
2801900,2804607,18.57,46.42
2801900,2804805,82.1,205.25
2801900,2805406,97.15,242.88
2801900,2805604,99.08,247.7
2801900,2805703,85.43,213.58
2801900,2806701,95.79,239.48
2801900,2807105,119.47,298.68
2801900,2807402,164.59,411.48
2801900,2807600,172.3,430.75
2802007,2800308,41.32,103.3
2802007,2800605,44.67,111.68
2802007,2800670,103.71,259.27
2802007,2801009,58.25,145.62
2802007,2801207,157.16,392.9
2802007,2801306,28.77,71.92
2802007,2801405,99.61,249.03
2802007,2801702,138.93,347.33
2802007,2802106,90.36,225.9
2802007,2802304,66.14,165.35
2802007,2802908,47.95,119.88
2802007,2803005,142.94,357.35
2802007,2803203,57.26,143.15
2802007,2803500,84.61,211.53
2802007,2803609,22.05,55.12
2802007,2804508,78.13,195.32
2802007,2804607,30.4,76.0
2802007,2804805,32.84,82.1
2802007,2805406,130.99,327.48
2802007,2805604,132.92,332.3
2802007,2805703,80.83,202.07
2802007,2806701,46.54,116.35
2802007,2807105,112.61,281.52
2802007,2807402,143.42,358.55
2802007,2807600,123.04,307.6
2802106,2800308,69.81,174.53
2802106,2800605,74.49,186.22
2802106,2800670,29.83,74.57
2802106,2801009,90.98,227.45
2802106,2801207,249.88,624.7
2802106,2801306,122.37,305.93
2802106,2801405,162.98,407.45
2802106,2801702,52.18,130.45
2802106,2802304,129.51,323.77
2802106,2802908,106.35,265.88
2802106,2803005,56.19,140.47
2802106,2803203,34.89,87.22
2802106,2803500,64.33,160.82
2802106,2803609,73.67,184.18
2802106,2804508,170.85,427.12
2802106,2804607,123.12,307.8
2802106,2804805,71.76,179.4
2802106,2805406,223.71,559.27
2802106,2805604,225.64,564.1
2802106,2805703,151.11,377.78
2802106,2806701,57.42,143.55
2802106,2807105,93.21,233.02
2802106,2807402,91.65,229.12
2802106,2807600,36.29,90.72
2802205,2800308,104.23,260.57
2802205,2800605,103.74,259.35
2802205,2800670,143.9,359.75
2802205,2801009,82.61,206.53
2802205,2801207,97.81,244.53
2802205,2801306,51.13,127.83
2802205,2801405,63.7,159.25
2802205,2801702,201.85,504.62
2802205,2802106,153.27,383.18
2802205,2802304,55.86,139.65
2802205,2802908,75.28,188.2
2802205,2803005,176.11,440.28
2802205,2803203,120.18,300.45
2802205,2803500,108.97,272.43
2802205,2803609,84.96,212.4
2802205,2804508,18.78,46.95
2802205,2804607,32.23,80.57
2802205,2804805,95.76,239.4
2802205,2805406,71.64,179.1
2802205,2805604,73.57,183.92
2802205,2805703,82.0,205.0
2802205,2806701,109.45,273.62
2802205,2807105,121.88,304.7
2802205,2807402,167.78,419.45
2802205,2807600,185.96,464.9
2802304,2800308,78.98,197.45
2802304,2800605,82.33,205.82
2802304,2800670,94.87,237.18
2802304,2801009,33.58,83.95
2802304,2801207,129.06,322.65
2802304,2801306,75.38,188.45
2802304,2801405,36.65,91.62
2802304,2801702,141.87,354.68
2802304,2802106,128.39,320.97
2802304,2802908,26.25,65.62
2802304,2803005,127.08,317.7
2802304,2803203,95.3,238.25
2802304,2803500,59.93,149.82
2802304,2803609,67.52,168.8
2802304,2804508,50.03,125.08
2802304,2804607,56.02,140.05
2802304,2804805,77.02,192.55
2802304,2805406,102.88,257.2
2802304,2805604,104.81,262.02
2802304,2805703,123.33,308.32
2802304,2806701,84.2,210.5
2802304,2807105,49.65,124.12
2802304,2807402,118.75,296.88
2802304,2807600,125.98,314.95
2802403,2800308,154.61,386.53
2802403,2800605,154.11,385.28
2802403,2800670,217.0,542.5
2802403,2801009,113.69,284.23
2802403,2801207,111.85,279.62
2802403,2801306,106.74,266.85
2802403,2801405,89.9,224.75
2802403,2801702,252.22,630.55
2802403,2802106,203.64,509.1
2802403,2802304,86.94,217.35
2802403,2802908,106.36,265.9
2802403,2803005,256.23,640.58
2802403,2803203,170.55,426.38
2802403,2803500,140.04,350.1
2802403,2803609,135.33,338.33
2802403,2804508,44.99,112.48
2802403,2804607,88.67,221.68
2802403,2804805,146.13,365.32
2802403,2805406,85.67,214.18
2802403,2805604,33.36,83.4
2802403,2805703,59.51,148.78
2802403,2806701,159.82,399.55
2802403,2807105,148.09,370.23
2802403,2807402,198.86,497.15
2802403,2807600,236.33,590.83
2802502,2800308,52.05,130.12
2802502,2800605,49.15,122.88
2802502,2800670,114.44,286.1
2802502,2801009,83.7,209.25
2802502,2801207,171.04,427.6
2802502,2801306,33.01,82.52
2802502,2801405,130.02,325.05
2802502,2801702,149.66,374.15
2802502,2802106,101.09,252.73
2802502,2802304,96.56,241.4
2802502,2802908,73.4,183.5
2802502,2803005,153.67,384.17
2802502,2803203,68.0,170.0
2802502,2803500,110.33,275.82
2802502,2803609,32.78,81.95
2802502,2804508,92.01,230.03
2802502,2804607,44.28,110.7
2802502,2804805,43.58,108.95
2802502,2805406,144.87,362.18
2802502,2805604,153.18,382.95
2802502,2805703,61.75,154.38
2802502,2806701,57.27,143.18
2802502,2807105,139.21,348.03
2802502,2807402,169.05,422.62
2802502,2807600,133.77,334.43
2802601,2800308,121.45,303.62
2802601,2800605,120.96,302.4
2802601,2800670,156.61,391.53
2802601,2801009,95.32,238.3
2802601,2801207,110.51,276.28
2802601,2801306,62.3,155.75
2802601,2801405,76.4,191.0
2802601,2801702,219.06,547.65
2802601,2802106,170.49,426.23
2802601,2802304,68.56,171.4
2802601,2802908,87.98,219.95
2802601,2803005,223.07,557.67
2802601,2803203,137.39,343.47
2802601,2803500,121.67,304.18
2802601,2803609,102.18,255.45
2802601,2804508,31.48,78.7
2802601,2804607,43.4,108.5
2802601,2804805,112.97,282.43
2802601,2805406,84.34,210.85
2802601,2805604,82.88,207.2
2802601,2805703,68.79,171.98
2802601,2806701,126.67,316.68
2802601,2807105,134.59,336.48
2802601,2807402,180.49,451.23
2802601,2807600,203.17,507.92
2802700,2800308,107.98,269.95
2802700,2800605,95.17,237.93
2802700,2800670,183.51,458.77
2802700,2801009,168.83,422.08
2802700,2801207,212.47,531.17
2802700,2801306,89.32,223.3
2802700,2801405,178.35,445.88
2802700,2801702,218.73,546.82
2802700,2802106,170.15,425.38
2802700,2802304,158.61,396.53
2802700,2802908,158.53,396.32
2802700,2803005,222.73,556.82
2802700,2803203,137.06,342.65
2802700,2803500,179.39,448.47
2802700,2803609,117.92,294.8
2802700,2804508,133.44,333.6
2802700,2804607,104.17,260.43
2802700,2804805,110.81,277.02
2802700,2805406,186.29,465.72
2802700,2805604,150.45,376.12
2802700,2805703,56.93,142.32
2802700,2806701,115.62,289.05
2802700,2807105,205.07,512.67
2802700,2807402,238.11,595.28
