COD_ORIGEM,COD_DESTINO,DISTANCIA_KM,CUSTO_DESLOCAMENTO
2802700,2807600,202.84,507.1
2802809,2800308,107.53,268.82
2802809,2800605,112.2,280.5
2802809,2800670,63.88,159.7
2802809,2801009,126.0,315.0
2802809,2801207,287.6,719.0
2802809,2801306,160.08,400.2
2802809,2801405,200.69,501.73
2802809,2801702,48.51,121.27
2802809,2802106,40.96,102.4
2802809,2802304,167.23,418.07
2802809,2802908,144.07,360.17
2802809,2803005,57.91,144.77
2802809,2803203,72.61,181.53
2802809,2803500,99.35,248.38
2802809,2803609,111.38,278.45
2802809,2804508,208.57,521.42
2802809,2804607,160.84,402.1
2802809,2804805,109.47,273.68
2802809,2805406,261.42,653.55
2802809,2805604,263.35,658.38
2802809,2805703,188.83,472.08
2802809,2806701,95.13,237.82
2802809,2807105,128.24,320.6
2802809,2807402,93.36,233.4
2802809,2807600,38.05,95.12
2802908,2800308,56.28,140.7
2802908,2800605,59.63,149.08
2802908,2800670,74.3,185.75
2802908,2801009,13.01,32.52
2802908,2801207,148.08,370.2
2802908,2801306,68.62,171.55
2802908,2801405,59.34,148.35
2802908,2801702,121.3,303.25
2802908,2802106,105.69,264.23
2802908,2802304,25.88,64.7
2802908,2803005,106.51,266.28
2802908,2803203,72.6,181.5
2802908,2803500,39.37,98.42
2802908,2803609,44.81,112.03
2802908,2804508,69.05,172.62
2802908,2804607,49.25,123.12
2802908,2804805,54.32,135.8
2802908,2805406,121.91,304.77
2802908,2805604,123.84,309.6
2802908,2805703,123.57,308.92
2802908,2806701,61.49,153.72
2802908,2807105,72.34,180.85
2802908,2807402,98.18,245.45
2802908,2807600,105.41,263.52
2803005,2800308,122.86,307.15
2803005,2800605,127.53,318.82
2803005,2800670,38.9,97.25
2803005,2801009,94.6,236.5
2803005,2801207,249.85,624.62
2803005,2801306,175.41,438.52
2803005,2801405,147.59,368.98
2803005,2801702,32.4,81.0
2803005,2802106,56.29,140.72
2803005,2802304,127.64,319.1
2803005,2802908,106.54,266.35
2803005,2803203,87.94,219.85
2803005,2803500,69.98,174.95
2803005,2803609,126.71,316.77
2803005,2804508,170.82,427.05
2803005,2804607,176.17,440.42
2803005,2804805,124.81,312.02
2803005,2805406,223.67,559.17
2803005,2805604,225.6,564.0
2803005,2805703,204.16,510.4
2803005,2806701,110.47,276.18
2803005,2807105,92.99,232.47
2803005,2807402,36.64,91.6
2803005,2807600,21.44,53.6
2803104,2800308,136.76,341.9
2803104,2800605,136.26,340.65
2803104,2800670,174.65,436.62
2803104,2801009,113.36,283.4
2803104,2801207,128.55,321.38
2803104,2801306,80.34,200.85
2803104,2801405,94.44,236.1
2803104,2801702,234.37,585.92
2803104,2802106,185.79,464.47
2803104,2802304,86.6,216.5
2803104,2802908,106.02,265.05
2803104,2803005,238.38,595.95
2803104,2803203,152.7,381.75
2803104,2803500,139.71,349.28
2803104,2803609,117.49,293.72
2803104,2804508,49.52,123.8
2803104,2804607,61.44,153.6
2803104,2804805,128.28,320.7
2803104,2805406,102.38,255.95
2803104,2805604,62.09,155.23
2803104,2805703,48.81,122.03
2803104,2806701,141.97,354.93
2803104,2807105,152.63,381.57
2803104,2807402,198.53,496.32
2803104,2807600,218.48,546.2
2803203,2800308,37.25,93.12
2803203,2800605,41.93,104.83
2803203,2800670,47.16,117.9
2803203,2801009,56.81,142.03
2803203,2801207,217.33,543.33
2803203,2801306,89.81,224.53
2803203,2801405,130.42,326.05
2803203,2801702,82.38,205.95
2803203,2802106,33.8,84.5
2803203,2802304,96.96,242.4
2803203,2802908,73.8,184.5
2803203,2803005,86.39,215.97
2803203,2803500,43.04,107.6
2803203,2803609,41.11,102.78
2803203,2804508,138.3,345.75
2803203,2804607,90.56,226.4
2803203,2804805,39.2,98.0
2803203,2805406,191.15,477.88
2803203,2805604,193.08,482.7
2803203,2805703,118.55,296.38
2803203,2806701,24.86,62.15
2803203,2807105,71.93,179.83
2803203,2807402,101.76,254.4
2803203,2807600,66.49,166.22
2803302,2800308,62.84,157.1
2803302,2800605,49.3,123.25
2803302,2800670,125.24,313.1
2803302,2801009,94.49,236.22
2803302,2801207,169.54,423.85
2803302,2801306,24.34,60.85
2803302,2801405,131.25,328.12
2803302,2801702,160.45,401.12
2803302,2802106,111.88,279.7
2803302,2802304,97.79,244.48
2803302,2802908,84.19,210.47
2803302,2803005,164.46,411.15
2803302,2803203,78.79,196.98
2803302,2803500,121.12,302.8
2803302,2803609,43.57,108.92
2803302,2804508,90.51,226.28
2803302,2804607,43.35,108.38
2803302,2804805,54.37,135.92
2803302,2805406,143.36,358.4
2803302,2805604,144.52,361.3
2803302,2805703,53.08,132.7
2803302,2806701,68.06,170.15
2803302,2807105,150.0,375.0
2803302,2807402,179.84,449.6
2803302,2807600,144.56,361.4
2803401,2800308,97.82,244.55
2803401,2800605,97.32,243.3
2803401,2800670,160.21,400.53
2803401,2801009,129.46,323.65
2803401,2801207,173.1,432.75
2803401,2801306,49.94,124.85
2803401,2801405,138.98,347.45
2803401,2801702,195.43,488.58
2803401,2802106,146.85,367.12
2803401,2802304,119.23,298.07
2803401,2802908,119.16,297.9
2803401,2803005,199.43,498.58
2803401,2803203,113.76,284.4
2803401,2803500,156.09,390.23
2803401,2803609,78.54,196.35
2803401,2804508,94.06,235.15
2803401,2804607,64.8,162.0
2803401,2804805,89.34,223.35
2803401,2805406,146.92,367.3
2803401,2805604,118.9,297.25
2803401,2805703,23.8,59.5
2803401,2806701,103.03,257.57
2803401,2807105,165.7,414.25
2803401,2807402,214.81,537.02
2803401,2807600,179.54,448.85
2803500,2800308,79.91,199.77
2803500,2800605,84.58,211.45
2803500,2800670,35.61,89.03
2803500,2801009,27.32,68.3
2803500,2801207,182.57,456.42
2803500,2801306,107.8,269.5
2803500,2801405,86.17,215.43
2803500,2801702,84.53,211.32
2803500,2802106,64.24,160.6
2803500,2802304,60.36,150.9
2803500,2802908,39.26,98.15
2803500,2803005,69.73,174.33
2803500,2803203,44.99,112.48
2803500,2803609,80.53,201.32
2803500,2804508,103.54,258.85
2803500,2804607,88.44,221.1
2803500,2804805,81.86,204.65
2803500,2805406,156.39,390.97
2803500,2805604,158.32,395.8
2803500,2805703,161.21,403.03
2803500,2806701,67.52,168.8
2803500,2807105,31.57,78.92
2803500,2807402,61.41,153.52
2803500,2807600,68.64,171.6
2803609,2800308,23.65,59.12
2803609,2800605,27.0,67.5
2803609,2800670,86.04,215.1
2803609,2801009,54.55,136.38
2803609,2801207,181.1,452.75
2803609,2801306,53.58,133.95
2803609,2801405,100.87,252.18
2803609,2801702,121.26,303.15
2803609,2802106,72.69,181.72
2803609,2802304,67.41,168.52
2803609,2802908,44.25,110.62
2803609,2803005,125.27,313.18
2803609,2803203,39.59,98.98
2803609,2803500,81.92,204.8
2803609,2804508,102.07,255.17
2803609,2804607,54.33,135.82
2803609,2804805,15.17,37.92
2803609,2805406,154.92,387.3
2803609,2805604,156.85,392.12
2803609,2805703,82.32,205.8
2803609,2806701,28.86,72.15
2803609,2807105,113.87,284.68
2803609,2807402,140.64,351.6
2803609,2807600,105.37,263.43
2803708,2800308,74.97,187.43
2803708,2800605,78.32,195.8
2803708,2800670,73.56,183.9
2803708,2801009,12.27,30.67
2803708,2801207,148.73,371.82
2803708,2801306,79.15,197.88
2803708,2801405,46.62,116.55
2803708,2801702,120.55,301.38
2803708,2802106,102.19,255.47
2803708,2802304,19.66,49.15
2803708,2802908,22.24,55.6
2803708,2803005,105.76,264.4
2803708,2803203,70.9,177.25
2803708,2803500,38.62,96.55
2803708,2803609,63.5,158.75
2803708,2804508,69.7,174.25
2803708,2804607,59.78,149.45
2803708,2804805,73.01,182.53
2803708,2805406,122.55,306.38
2803708,2805604,124.48,311.2
2803708,2805703,142.26,355.65
2803708,2806701,80.18,200.45
2803708,2807105,67.6,169.0
2803708,2807402,97.44,243.6
2803708,2807600,104.66,261.65
2803807,2800308,82.98,207.45
2803807,2800605,82.49,206.22
2803807,2800670,145.37,363.43
2803807,2801009,114.62,286.55
2803807,2801207,158.26,395.65
2803807,2801306,35.11,87.78
2803807,2801405,124.14,310.35
2803807,2801702,180.59,451.48
2803807,2802106,132.02,330.05
2803807,2802304,104.4,261.0
2803807,2802908,104.32,260.8
2803807,2803005,184.6,461.5
2803807,2803203,98.92,247.3
2803807,2803500,141.25,353.12
2803807,2803609,63.71,159.28
2803807,2804508,79.23,198.08
2803807,2804607,49.96,124.9
2803807,2804805,74.5,186.25
2803807,2805406,132.08,330.2
2803807,2805604,117.35,293.38
2803807,2805703,25.91,64.78
2803807,2806701,88.2,220.5
2803807,2807105,150.86,377.15
2803807,2807402,199.98,499.95
2803807,2807600,164.7,411.75
2803906,2800308,51.62,129.05
2803906,2800605,54.97,137.43
2803906,2800670,94.49,236.22
2803906,2801009,33.2,83.0
2803906,2801207,151.8,379.5
2803906,2801306,55.36,138.4
2803906,2801405,75.86,189.65
2803906,2801702,149.23,373.07
2803906,2802106,100.65,251.62
2803906,2802304,42.4,106.0
2803906,2802908,20.48,51.2
2803906,2803005,126.69,316.73
2803906,2803203,67.56,168.9
2803906,2803500,59.55,148.88
2803906,2803609,32.34,80.85
2803906,2804508,72.77,181.92
2803906,2804607,48.74,121.85
2803906,2804805,43.14,107.85
2803906,2805406,125.63,314.07
2803906,2805604,127.56,318.9
2803906,2805703,104.65,261.62
2803906,2806701,56.83,142.07
2803906,2807105,88.86,222.15
2803906,2807402,118.37,295.93
2803906,2807600,133.34,333.35
2804003,2800308,32.85,82.12
2804003,2800605,36.21,90.53
2804003,2800670,95.24,238.1
2804003,2801009,64.5,161.25
2804003,2801207,168.99,422.48
2804003,2801306,41.47,103.67
2804003,2801405,110.82,277.05
2804003,2801702,130.46,326.15
2804003,2802106,81.89,204.72
2804003,2802304,77.36,193.4
2804003,2802908,54.2,135.5
2804003,2803005,134.47,336.18
2804003,2803203,48.79,121.97
2804003,2803500,91.13,227.82
2804003,2803609,13.58,33.95
2804003,2804508,89.96,224.9
2804003,2804607,42.22,105.55
2804003,2804805,24.37,60.93
2804003,2805406,142.81,357.02
2804003,2805604,144.74,361.85
2804003,2805703,70.21,175.52
2804003,2806701,38.07,95.17
2804003,2807105,120.01,300.03
2804003,2807402,149.85,374.62
2804003,2807600,114.57,286.42
2804102,2800308,63.62,159.05
2804102,2800605,66.97,167.43
2804102,2800670,89.77,224.42
2804102,2801009,28.48,71.2
2804102,2801207,137.58,343.95
2804102,2801306,53.89,134.72
2804102,2801405,68.65,171.62
2804102,2801702,136.77,341.93
2804102,2802106,112.65,281.62
2804102,2802304,35.18,87.95
2804102,2802908,15.76,39.4
2804102,2803005,121.97,304.93
2804102,2803203,79.56,198.9
2804102,2803500,54.83,137.07
2804102,2803609,44.34,110.85
2804102,2804508,58.55,146.38
2804102,2804607,34.52,86.3
2804102,2804805,55.14,137.85
2804102,2805406,111.41,278.52
2804102,2805604,113.34,283.35
2804102,2805703,101.84,254.6
2804102,2806701,68.83,172.07
2804102,2807105,81.65,204.12
2804102,2807402,113.65,284.12
2804102,2807600,120.88,302.2
2804201,2800308,148.35,370.88
2804201,2800605,147.86,369.65
2804201,2800670,164.91,412.27
2804201,2801009,103.62,259.05
2804201,2801207,57.36,143.4
2804201,2801306,95.25,238.12
2804201,2801405,46.47,116.17
2804201,2801702,211.91,529.77
2804201,2802106,197.39,493.47
2804201,2802304,76.86,192.15
2804201,2802908,96.29,240.73
2804201,2803005,197.11,492.78
2804201,2803203,164.3,410.75
2804201,2803500,129.97,324.93
2804201,2803609,129.08,322.7
2804201,2804508,28.78,71.95
2804201,2804607,76.35,190.88
2804201,2804805,139.88,349.7
2804201,2805406,31.19,77.98
2804201,2805604,33.11,82.78
2804201,2805703,126.12,315.3
2804201,2806701,153.57,383.92
2804201,2807105,104.65,261.62
2804201,2807402,188.79,471.97
2804201,2807600,196.02,490.05
2804300,2800308,83.04,207.6
2804300,2800605,82.55,206.38
2804300,2800670,145.43,363.58
2804300,2801009,114.69,286.73
2804300,2801207,147.68,369.2
2804300,2801306,35.17,87.93
2804300,2801405,113.56,283.9
2804300,2801702,180.65,451.62
2804300,2802106,132.08,330.2
2804300,2802304,104.46,261.15
2804300,2802908,104.39,260.98
2804300,2803005,184.66,461.65
2804300,2803203,98.98,247.45
2804300,2803500,141.32,353.3
2804300,2803609,63.77,159.43
2804300,2804508,68.65,171.62
2804300,2804607,50.03,125.08
2804300,2804805,74.57,186.42
2804300,2805406,121.5,303.75
2804300,2805604,108.92,272.3
2804300,2805703,30.38,75.95
2804300,2806701,88.26,220.65
2804300,2807105,150.92,377.3
2804300,2807402,200.04,500.1
2804300,2807600,164.76,411.9
2804409,2800308,116.14,290.35
2804409,2800605,115.65,289.12
2804409,2800670,178.54,446.35
2804409,2801009,147.79,369.47
2804409,2801207,191.42,478.55
2804409,2801306,68.27,170.67
2804409,2801405,157.31,393.27
2804409,2801702,213.75,534.38
2804409,2802106,165.18,412.95
2804409,2802304,137.56,343.9
2804409,2802908,137.49,343.73
2804409,2803005,217.76,544.4
2804409,2803203,132.09,330.23
2804409,2803500,174.42,436.05
2804409,2803609,96.87,242.18
2804409,2804508,112.39,280.98
2804409,2804607,83.13,207.82
2804409,2804805,107.67,269.18
2804409,2805406,165.25,413.12
2804409,2805604,129.4,323.5
2804409,2805703,35.88,89.7
2804409,2806701,121.36,303.4
2804409,2807105,184.02,460.05
2804409,2807402,233.14,582.85
2804409,2807600,197.86,494.65
2804458,2800308,99.08,247.7
2804458,2800605,102.43,256.08
2804458,2800670,114.97,287.43
2804458,2801009,53.68,134.2
2804458,2801207,109.13,272.82
2804458,2801306,75.57,188.92
2804458,2801405,32.52,81.3
2804458,2801702,161.97,404.93
2804458,2802106,148.49,371.23
2804458,2802304,26.93,67.33
2804458,2802908,46.35,115.88
2804458,2803005,147.17,367.92
2804458,2803203,115.4,288.5
2804458,2803500,80.03,200.07
2804458,2803609,79.19,197.97
2804458,2804508,30.1,75.25
2804458,2804607,56.21,140.53
2804458,2804805,97.12,242.8
2804458,2805406,82.96,207.4
2804458,2805604,84.89,212.22
2804458,2805703,123.53,308.82
2804458,2806701,104.29,260.73
2804458,2807105,73.39,183.47
2804458,2807402,138.85,347.12
2804458,2807600,146.08,365.2
2804508,2800308,121.23,303.07
2804508,2800605,120.74,301.85
2804508,2800670,137.79,344.47
2804508,2801009,76.5,191.25
2804508,2801207,80.68,201.7
2804508,2801306,68.13,170.32
2804508,2801405,45.85,114.62
2804508,2801702,184.78,461.95
2804508,2802106,170.27,425.68
2804508,2802304,49.74,124.35
2804508,2802908,69.16,172.9
2804508,2803005,169.99,424.98
2804508,2803203,137.17,342.92
2804508,2803500,102.85,257.12
2804508,2803609,101.96,254.9
2804508,2804607,49.23,123.07
2804508,2804805,112.75,281.88
2804508,2805406,54.51,136.28
2804508,2805604,56.44,141.1
2804508,2805703,98.99,247.47
2804508,2806701,126.45,316.12
2804508,2807105,104.04,260.1
2804508,2807402,161.66,404.15
2804508,2807600,168.89,422.22
2804607,2800308,73.47,183.68
2804607,2800605,72.98,182.45
2804607,2800670,135.87,339.68
2804607,2801009,62.32,155.8
2804607,2801207,128.23,320.57
2804607,2801306,20.83,52.07
2804607,2801405,89.37,223.43
2804607,2801702,171.09,427.73
2804607,2802106,122.51,306.28
2804607,2802304,55.9,139.75
2804607,2802908,49.6,124.0
2804607,2803005,175.09,437.73
2804607,2803203,89.42,223.55
2804607,2803500,88.67,221.68
2804607,2803609,54.2,135.5
2804607,2804508,49.2,123.0
2804607,2804805,65.0,162.5
2804607,2805406,102.06,255.15
2804607,2805604,103.99,259.97
2804607,2805703,68.79,171.98
2804607,2806701,78.69,196.72
2804607,2807105,102.37,255.93
2804607,2807402,147.49,368.73
2804607,2807600,155.2,388.0
2804706,2800308,132.44,331.1
2804706,2800605,131.94,329.85
2804706,2800670,194.83,487.08
2804706,2801009,130.18,325.45
2804706,2801207,140.86,352.15
2804706,2801306,84.57,211.42
2804706,2801405,111.26,278.15
2804706,2801702,230.05,575.12
2804706,2802106,181.47,453.68
2804706,2802304,103.42,258.55
2804706,2802908,122.84,307.1
2804706,2803005,234.06,585.15
2804706,2803203,148.38,370.95
2804706,2803500,156.53,391.32
2804706,2803609,113.16,282.9
2804706,2804508,66.34,165.85
2804706,2804607,78.25,195.62
2804706,2804805,123.96,309.9
2804706,2805406,114.69,286.73
2804706,2805604,62.38,155.95
2804706,2805703,37.34,93.35
2804706,2806701,137.65,344.12
2804706,2807105,169.44,423.6
2804706,2807402,215.34,538.35
2804706,2807600,214.16,535.4
2804805,2800308,14.66,36.65
2804805,2800605,14.87,37.17
2804805,2800670,86.28,215.7
2804805,2801009,65.49,163.72
2804805,2801207,191.09,477.73
2804805,2801306,63.57,158.93
2804805,2801405,111.82,279.55
2804805,2801702,121.5,303.75
2804805,2802106,72.93,182.33
2804805,2802304,78.35,195.88
2804805,2802908,55.19,137.97
2804805,2803005,125.51,313.78
2804805,2803203,39.83,99.57
2804805,2803500,82.17,205.43
2804805,2803609,14.87,37.17
2804805,2804508,112.06,280.15
2804805,2804607,64.33,160.82
2804805,2805406,164.91,412.27
2804805,2805604,166.84,417.1
2804805,2805703,92.32,230.8
2804805,2806701,19.87,49.68
2804805,2807105,111.05,277.62
2804805,2807402,140.89,352.22
2804805,2807600,105.61,264.02
2804904,2800308,103.93,259.83
2804904,2800605,91.12,227.8
2804904,2800670,186.11,465.28
2804904,2801009,155.36,388.4
2804904,2801207,199.0,497.5
2804904,2801306,75.85,189.62
2804904,2801405,164.88,412.2
2804904,2801702,221.33,553.33
2804904,2802106,172.76,431.9
2804904,2802304,145.14,362.85
2804904,2802908,145.06,362.65
2804904,2803005,225.34,563.35
2804904,2803203,139.66,349.15
2804904,2803500,181.99,454.98
2804904,2803609,104.45,261.12
2804904,2804508,119.97,299.93
2804904,2804607,90.7,226.75
2804904,2804805,115.24,288.1
2804904,2805406,172.82,432.05
2804904,2805604,143.36,358.4
2804904,2805703,48.26,120.65
2804904,2806701,111.57,278.92
2804904,2807105,191.6,479.0
2804904,2807402,240.72,601.8
2804904,2807600,205.44,513.6
2805000,2800308,97.36,243.4
2805000,2800605,100.72,251.8
2805000,2800670,90.08,225.2
2805000,2801009,31.33,78.32
2805000,2801207,141.2,353.0
2805000,2801306,93.76,234.4
2805000,2801405,34.96,87.4
2805000,2801702,133.11,332.78
2805000,2802106,146.78,366.95
2805000,2802304,21.57,53.92
2805000,2802908,44.63,111.58
2805000,2803005,118.32,295.8
2805000,2803203,113.68,284.2
2805000,2803500,56.39,140.97
2805000,2803609,85.9,214.75
2805000,2804508,80.16,200.4
2805000,2804607,74.4,186.0
2805000,2804805,95.4,238.5
2805000,2805406,115.02,287.55
2805000,2805604,116.95,292.38
2805000,2805703,141.72,354.3
2805000,2806701,102.58,256.45
2805000,2807105,29.79,74.47
2805000,2807402,110.0,275.0
2805000,2807600,117.22,293.05
2805109,2800308,92.81,232.03
2805109,2800605,97.49,243.72
2805109,2800670,9.1,22.75
2805109,2801009,64.79,161.98
2805109,2801207,220.04,550.1
2805109,2801306,145.37,363.43
2805109,2801405,117.78,294.45
2805109,2801702,44.47,111.17
2805109,2802106,37.46,93.65
2805109,2802304,97.84,244.6
2805109,2802908,76.74,191.85
2805109,2803005,29.67,74.18
2805109,2803203,57.89,144.72
2805109,2803500,40.17,100.43
2805109,2803609,96.67,241.68
2805109,2804508,141.01,352.52
2805109,2804607,125.91,314.77
2805109,2804805,94.76,236.9
2805109,2805406,193.87,484.68
2805109,2805604,195.8,489.5
2805109,2805703,174.11,435.28
2805109,2806701,80.42,201.05
2805109,2807105,63.18,157.95
2805109,2807402,55.12,137.8
2805109,2807600,28.58,71.45
