COD_ORIGEM,COD_DESTINO,DISTANCIA_KM,CUSTO_DESLOCAMENTO
2805208,2800308,100.43,251.08
2805208,2800605,103.79,259.48
2805208,2800670,86.34,215.85
2805208,2801009,55.04,137.6
2805208,2801207,140.1,350.25
2805208,2801306,96.83,242.07
2805208,2801405,33.86,84.65
2805208,2801702,129.38,323.45
2805208,2802106,114.98,287.45
2805208,2802304,24.64,61.6
2805208,2802908,47.7,119.25
2805208,2803005,114.58,286.45
2805208,2803203,116.75,291.88
2805208,2803500,52.65,131.62
2805208,2803609,88.97,222.43
2805208,2804508,79.06,197.65
2805208,2804607,77.47,193.68
2805208,2804805,98.47,246.18
2805208,2805406,113.92,284.8
2805208,2805604,115.85,289.62
2805208,2805703,144.79,361.97
2805208,2806701,105.65,264.12
2805208,2807105,26.06,65.15
2805208,2807402,106.26,265.65
2805208,2807600,113.49,283.72
2805307,2800308,44.54,111.35
2805307,2800605,31.73,79.33
2805307,2800670,120.07,300.17
2805307,2801009,101.69,254.22
2805307,2801207,187.07,467.67
2805307,2801306,41.88,104.7
2805307,2801405,148.01,370.02
2805307,2801702,155.29,388.22
2805307,2802106,106.71,266.77
2805307,2802304,114.55,286.38
2805307,2802908,91.39,228.47
2805307,2803005,159.3,398.25
2805307,2803203,73.62,184.05
2805307,2803500,115.95,289.88
2805307,2803609,54.02,135.05
2805307,2804508,108.04,270.1
2805307,2804607,60.89,152.22
2805307,2804805,47.37,118.42
2805307,2805406,160.9,402.25
2805307,2805604,162.05,405.12
2805307,2805703,70.62,176.55
2805307,2806701,52.18,130.45
2805307,2807105,144.84,362.1
2805307,2807402,174.67,436.67
2805307,2807600,139.4,348.5
2805406,2800308,174.09,435.23
2805406,2800605,173.6,434.0
2805406,2800670,190.65,476.62
2805406,2801009,129.36,323.4
2805406,2801207,35.08,87.7
2805406,2801306,120.99,302.47
2805406,2801405,80.72,201.8
2805406,2801702,237.64,594.1
2805406,2802106,223.13,557.83
2805406,2802304,102.6,256.5
2805406,2802908,122.02,305.05
2805406,2803005,222.85,557.12
2805406,2803203,190.03,475.07
2805406,2803500,155.71,389.28
2805406,2803609,154.82,387.05
2805406,2804508,54.51,136.28
2805406,2804607,102.09,255.23
2805406,2804805,165.61,414.03
2805406,2805604,54.43,136.07
2805406,2805703,151.85,379.62
2805406,2806701,179.31,448.27
2805406,2807105,138.91,347.27
2805406,2807402,214.52,536.3
2805406,2807600,221.75,554.38
2805505,2800308,147.54,368.85
2805505,2800605,152.22,380.55
2805505,2800670,103.25,258.12
2805505,2801009,94.21,235.52
2805505,2801207,195.57,488.92
2805505,2801306,159.95,399.88
2805505,2801405,96.97,242.43
2805505,2801702,116.68,291.7
2805505,2802106,131.88,329.7
2805505,2802304,87.76,219.4
2805505,2802908,110.82,277.05
2805505,2803005,85.39,213.47
2805505,2803203,112.63,281.57
2805505,2803500,69.55,173.88
2805505,2803609,152.08,380.2
2805505,2804508,142.17,355.42
2805505,2804607,140.59,351.48
2805505,2804805,149.49,373.73
2805505,2805406,177.04,442.6
2805505,2805604,178.96,447.4
2805505,2805703,207.9,519.75
2805505,2806701,135.15,337.88
2805505,2807105,39.65,99.12
2805505,2807402,53.53,133.82
2805505,2807600,105.46,263.65
2805604,2800308,176.1,440.25
2805604,2800605,175.61,439.03
2805604,2800670,192.66,481.65
2805604,2801009,131.37,328.43
2805604,2801207,80.56,201.4
2805604,2801306,123.0,307.5
2805604,2801405,82.73,206.83
2805604,2801702,239.65,599.12
2805604,2802106,225.14,562.85
2805604,2802304,104.61,261.52
2805604,2802908,124.04,310.1
2805604,2803005,224.86,562.15
2805604,2803203,192.05,480.12
2805604,2803500,157.72,394.3
2805604,2803609,156.83,392.08
2805604,2804508,56.53,141.32
2805604,2804607,104.1,260.25
2805604,2804805,167.63,419.07
2805604,2805406,54.39,135.97
2805604,2805703,96.55,241.38
2805604,2806701,181.32,453.3
2805604,2807105,140.92,352.3
2805604,2807402,216.54,541.35
2805604,2807600,223.76,559.4
2805703,2800308,100.17,250.43
2805703,2800605,99.67,249.18
2805703,2800670,162.56,406.4
2805703,2801009,131.81,329.52
2805703,2801207,175.45,438.62
2805703,2801306,52.3,130.75
2805703,2801405,141.33,353.33
2805703,2801702,197.78,494.45
2805703,2802106,149.21,373.03
2805703,2802304,121.59,303.98
2805703,2802908,121.51,303.78
2805703,2803005,201.79,504.47
2805703,2803203,116.11,290.27
2805703,2803500,158.44,396.1
2805703,2803609,80.9,202.25
2805703,2804508,96.42,241.05
2805703,2804607,67.15,167.88
2805703,2804805,91.69,229.22
2805703,2805406,149.27,373.18
2805703,2805604,95.87,239.68
2805703,2806701,105.38,263.45
2805703,2807105,168.05,420.12
2805703,2807402,217.17,542.92
2805703,2807600,181.89,454.72
2805802,2800308,107.12,267.8
2805802,2800605,111.8,279.5
2805802,2800670,32.44,81.1
2805802,2801009,54.53,136.32
2805802,2801207,209.77,524.43
2805802,2801306,135.01,337.52
2805802,2801405,107.51,268.78
2805802,2801702,67.93,169.83
2805802,2802106,60.81,152.03
2805802,2802304,87.57,218.92
2805802,2802908,66.47,166.18
2805802,2803005,27.05,67.62
2805802,2803203,72.21,180.52
2805802,2803500,29.91,74.78
2805802,2803609,107.73,269.32
2805802,2804508,130.74,326.85
2805802,2804607,115.64,289.1
2805802,2804805,109.07,272.67
2805802,2805406,183.6,459.0
2805802,2805604,185.53,463.82
2805802,2805703,188.42,471.05
2805802,2806701,94.73,236.83
2805802,2807105,52.91,132.27
2805802,2807402,35.53,88.83
2805802,2807600,52.04,130.1
2805901,2800308,33.01,82.52
2805901,2800605,36.36,90.9
2805901,2800670,95.4,238.5
2805901,2801009,49.94,124.85
2805901,2801207,166.1,415.25
2805901,2801306,37.71,94.28
2805901,2801405,96.27,240.67
2805901,2801702,130.62,326.55
2805901,2802106,82.05,205.12
2805901,2802304,62.8,157.0
2805901,2802908,39.64,99.1
2805901,2803005,134.63,336.57
2805901,2803203,48.95,122.38
2805901,2803500,76.29,190.73
2805901,2803609,13.74,34.35
2805901,2804508,87.07,217.67
2805901,2804607,39.34,98.35
2805901,2804805,24.53,61.33
2805901,2805406,139.93,349.83
2805901,2805604,141.86,354.65
2805901,2805703,86.05,215.12
2805901,2806701,38.22,95.55
2805901,2807105,109.27,273.18
2805901,2807402,135.11,337.78
2805901,2807600,114.73,286.82
2806008,2800308,78.71,196.77
2806008,2800605,82.07,205.17
2806008,2800670,94.6,236.5
2806008,2801009,33.31,83.28
2806008,2801207,123.88,309.7
2806008,2801306,54.5,136.25
2806008,2801405,55.85,139.62
2806008,2801702,141.6,354.0
2806008,2802106,128.12,320.3
2806008,2802304,22.39,55.98
2806008,2802908,25.98,64.95
2806008,2803005,126.81,317.02
2806008,2803203,95.03,237.57
2806008,2803500,59.67,149.18
2806008,2803609,58.11,145.28
2806008,2804508,44.84,112.1
2806008,2804607,35.14,87.85
2806008,2804805,76.75,191.88
2806008,2805406,97.7,244.25
2806008,2805604,99.63,249.07
2806008,2805703,102.45,256.12
2806008,2806701,83.93,209.83
2806008,2807105,68.85,172.12
2806008,2807402,118.48,296.2
2806008,2807600,125.71,314.27
2806107,2800308,42.78,106.95
2806107,2800605,39.87,99.67
2806107,2800670,105.17,262.93
2806107,2801009,74.42,186.05
2806107,2801207,161.81,404.52
2806107,2801306,34.3,85.75
2806107,2801405,120.75,301.88
2806107,2801702,140.39,350.97
2806107,2802106,91.81,229.53
2806107,2802304,87.28,218.2
2806107,2802908,64.12,160.3
2806107,2803005,144.4,361.0
2806107,2803203,58.72,146.8
2806107,2803500,101.05,252.62
2806107,2803609,23.51,58.78
2806107,2804508,82.78,206.95
2806107,2804607,35.05,87.62
2806107,2804805,34.3,85.75
2806107,2805406,135.64,339.1
2806107,2805604,137.56,343.9
2806107,2805703,63.04,157.6
2806107,2806701,47.99,119.98
2806107,2807105,129.94,324.85
2806107,2807402,159.77,399.43
2806107,2807600,124.5,311.25
2806206,2800308,57.79,144.47
2806206,2800605,62.47,156.18
2806206,2800670,28.1,70.25
2806206,2801009,50.63,126.58
2806206,2801207,205.88,514.7
2806206,2801306,110.35,275.88
2806206,2801405,107.47,268.68
2806206,2801702,81.41,203.52
2806206,2802106,42.13,105.33
2806206,2802304,83.67,209.18
2806206,2802908,62.58,156.45
2806206,2803005,66.62,166.55
2806206,2803203,22.87,57.18
2806206,2803500,23.99,59.97
2806206,2803609,61.65,154.12
2806206,2804508,126.85,317.12
2806206,2804607,111.1,277.75
2806206,2804805,59.74,149.35
2806206,2805406,179.71,449.28
2806206,2805604,181.64,454.1
2806206,2805703,139.09,347.73
2806206,2806701,45.4,113.5
2806206,2807105,52.87,132.17
2806206,2807402,82.71,206.77
2806206,2807600,65.52,163.8
2806305,2800308,87.79,219.48
2806305,2800605,92.47,231.18
2806305,2800670,44.14,110.35
2806305,2801009,106.27,265.68
2806305,2801207,267.86,669.65
2806305,2801306,140.35,350.88
2806305,2801405,180.96,452.4
2806305,2801702,43.09,107.73
2806305,2802106,21.23,53.08
2806305,2802304,147.5,368.75
2806305,2802908,124.34,310.85
2806305,2803005,47.1,117.75
2806305,2803203,52.88,132.2
2806305,2803500,79.62,199.05
2806305,2803609,91.65,229.12
2806305,2804508,188.83,472.08
2806305,2804607,141.1,352.75
2806305,2804805,89.74,224.35
2806305,2805406,241.69,604.23
2806305,2805604,243.62,609.05
2806305,2805703,169.09,422.73
2806305,2806701,75.4,188.5
2806305,2807105,108.5,271.25
2806305,2807402,82.55,206.38
2806305,2807600,27.2,68.0
2806404,2800308,119.42,298.55
2806404,2800605,118.93,297.33
2806404,2800670,181.82,454.55
2806404,2801009,151.07,377.67
2806404,2801207,194.7,486.75
2806404,2801306,71.55,178.88
2806404,2801405,160.59,401.48
2806404,2801702,217.03,542.58
2806404,2802106,168.46,421.15
2806404,2802304,140.84,352.1
2806404,2802908,140.77,351.93
2806404,2803005,221.04,552.6
2806404,2803203,135.37,338.43
2806404,2803500,177.7,444.25
2806404,2803609,100.15,250.38
2806404,2804508,115.67,289.18
2806404,2804607,86.41,216.02
2806404,2804805,110.95,277.38
2806404,2805406,168.53,421.32
2806404,2805604,132.68,331.7
2806404,2805703,39.17,97.93
2806404,2806701,124.64,311.6
2806404,2807105,187.31,468.27
2806404,2807402,236.42,591.05
2806404,2807600,201.15,502.88
2806503,2800308,48.03,120.08
2806503,2800605,51.39,128.47
2806503,2800670,110.43,276.08
2806503,2801009,48.8,122.0
2806503,2801207,154.82,387.05
2806503,2801306,43.36,108.4
2806503,2801405,85.89,214.72
2806503,2801702,145.64,364.1
2806503,2802106,97.07,242.67
2806503,2802304,52.43,131.07
2806503,2802908,36.08,90.2
2806503,2803005,149.65,374.12
2806503,2803203,63.98,159.95
2806503,2803500,75.15,187.88
2806503,2803609,28.76,71.9
2806503,2804508,75.79,189.48
2806503,2804607,37.46,93.65
2806503,2804805,39.56,98.9
2806503,2805406,128.65,321.62
2806503,2805604,130.58,326.45
2806503,2805703,95.41,238.52
2806503,2806701,53.25,133.12
2806503,2807105,98.89,247.22
2806503,2807402,133.97,334.93
2806503,2807600,129.76,324.4
2806602,2800308,44.36,110.9
2806602,2800605,30.12,75.3
2806602,2800670,106.75,266.88
2806602,2801009,76.0,190.0
2806602,2801207,177.42,443.55
2806602,2801306,49.91,124.77
2806602,2801405,122.33,305.82
2806602,2801702,141.97,354.93
2806602,2802106,93.39,233.47
2806602,2802304,88.86,222.15
2806602,2802908,65.7,164.25
2806602,2803005,145.98,364.95
2806602,2803203,60.3,150.75
2806602,2803500,102.63,256.57
2806602,2803609,25.09,62.73
2806602,2804508,98.39,245.97
2806602,2804607,50.66,126.65
2806602,2804805,35.88,89.7
2806602,2805406,151.25,378.12
2806602,2805604,153.18,382.95
2806602,2805703,78.65,196.62
2806602,2806701,49.57,123.92
2806602,2807105,131.52,328.8
2806602,2807402,161.35,403.38
2806602,2807600,126.08,315.2
2806701,2800308,13.74,34.35
2806701,2800605,20.14,50.35
2806701,2800670,76.56,191.4
2806701,2801009,71.8,179.5
2806701,2801207,205.23,513.07
2806701,2801306,77.72,194.3
2806701,2801405,118.13,295.32
2806701,2801702,111.78,279.45
2806701,2802106,63.2,158.0
2806701,2802304,84.66,211.65
2806701,2802908,61.5,153.75
2806701,2803005,115.79,289.48
2806701,2803203,30.11,75.28
2806701,2803500,72.44,181.1
2806701,2803609,29.02,72.55
2806701,2804508,126.2,315.5
2806701,2804607,78.47,196.18
2806701,2804805,20.96,52.4
2806701,2805406,179.06,447.65
2806701,2805604,180.99,452.48
2806701,2805703,106.46,266.15
2806701,2807105,101.33,253.32
2806701,2807402,131.16,327.9
2806701,2807600,95.89,239.72
2806800,2800308,75.81,189.53
2806800,2800605,79.16,197.9
2806800,2800670,55.0,137.5
2806800,2801009,11.14,27.85
2806800,2801207,166.38,415.95
2806800,2801306,91.62,229.05
2806800,2801405,77.64,194.1
2806800,2801702,102.0,255.0
2806800,2802106,83.63,209.07
2806800,2802304,44.18,110.45
2806800,2802908,23.08,57.7
2806800,2803005,87.2,218.0
2806800,2803203,52.34,130.85
2806800,2803500,20.06,50.15
2806800,2803609,64.34,160.85
2806800,2804508,87.35,218.38
2806800,2804607,72.26,180.65
2806800,2804805,73.85,184.62
2806800,2805406,140.21,350.53
2806800,2805604,142.14,355.35
2806800,2805703,143.1,357.75
2806800,2806701,81.02,202.55
2806800,2807105,49.04,122.6
2806800,2807402,78.88,197.2
2806800,2807600,86.11,215.28
2806909,2800308,87.36,218.4
2806909,2800605,86.87,217.18
2806909,2800670,149.75,374.38
2806909,2801009,119.01,297.53
2806909,2801207,162.64,406.6
2806909,2801306,39.49,98.73
2806909,2801405,128.53,321.32
2806909,2801702,184.97,462.43
2806909,2802106,136.4,341.0
2806909,2802304,108.78,271.95
2806909,2802908,108.71,271.77
2806909,2803005,188.98,472.45
2806909,2803203,103.31,258.27
2806909,2803500,145.64,364.1
2806909,2803609,68.09,170.23
2806909,2804508,83.61,209.03
2806909,2804607,54.35,135.88
2806909,2804805,78.89,197.22
2806909,2805406,136.47,341.18
2806909,2805604,111.77,279.43
2806909,2805703,20.33,50.82
2806909,2806701,92.58,231.45
2806909,2807105,155.24,388.1
2806909,2807402,204.36,510.9
2806909,2807600,169.08,422.7
2807006,2800308,105.42,263.55
2807006,2800605,108.78,271.95
2807006,2800670,121.31,303.27
2807006,2801009,60.02,150.05
2807006,2801207,113.77,284.43
2807006,2801306,55.62,139.05
2807006,2801405,45.68,114.2
2807006,2801702,168.31,420.77
2807006,2802106,154.84,387.1
2807006,2802304,33.27,83.18
2807006,2802908,52.69,131.72
2807006,2803005,153.52,383.8
2807006,2803203,121.74,304.35
2807006,2803500,86.38,215.95
2807006,2803609,85.53,213.82
2807006,2804508,34.74,86.85
2807006,2804607,36.71,91.78
2807006,2804805,103.46,258.65
2807006,2805406,87.6,219.0
2807006,2805604,89.53,223.82
2807006,2805703,103.57,258.92
2807006,2806701,110.64,276.6
2807006,2807105,79.73,199.33
2807006,2807402,145.19,362.98
2807006,2807600,152.42,381.05
2807105,2800308,108.77,271.93
2807105,2800605,113.45,283.62
2807105,2800670,64.48,161.2
2807105,2801009,55.44,138.6
2807105,2801207,164.87,412.18
2807105,2801306,121.61,304.02
2807105,2801405,58.63,146.58
2807105,2801702,107.51,268.78
2807105,2802106,93.11,232.78
2807105,2802304,49.42,123.55
2807105,2802908,72.48,181.2
2807105,2803005,92.72,231.8
2807105,2803203,73.86,184.65
2807105,2803500,30.78,76.95
2807105,2803609,113.74,284.35
2807105,2804508,103.83,259.57
2807105,2804607,102.24,255.6
2807105,2804805,110.72,276.8
2807105,2805406,138.7,346.75
2807105,2805604,140.62,351.55
2807105,2805703,169.56,423.9
2807105,2806701,96.38,240.95
2807105,2807402,84.39,210.97
2807105,2807600,91.62,229.05
2807204,2800308,55.36,138.4
2807204,2800605,54.87,137.17
2807204,2800670,117.75,294.38
2807204,2801009,70.49,176.22
2807204,2801207,145.82,364.55
2807204,2801306,15.22,38.05
2807204,2801405,102.06,255.15
2807204,2801702,152.97,382.43
2807204,2802106,104.4,261.0
2807204,2802304,68.6,171.5
2807204,2802908,60.2,150.5
2807204,2803005,156.98,392.45
2807204,2803203,71.31,178.28
2807204,2803500,96.85,242.12
2807204,2803609,36.09,90.23
2807204,2804508,66.79,166.98
2807204,2804607,19.06,47.65
2807204,2804805,46.89,117.22
2807204,2805406,119.65,299.12
2807204,2805604,121.58,303.95
2807204,2805703,70.77,176.92
2807204,2806701,60.58,151.45
2807204,2807105,115.06,287.65
2807204,2807402,155.66,389.15
2807204,2807600,137.08,342.7
2807303,2800308,102.85,257.12
2807303,2800605,102.36,255.9
2807303,2800670,165.24,413.1
2807303,2801009,134.5,336.25
2807303,2801207,168.69,421.73
2807303,2801306,54.98,137.45
2807303,2801405,120.61,301.52
2807303,2801702,200.46,501.15
2807303,2802106,151.89,379.72
2807303,2802304,124.27,310.68
2807303,2802908,124.2,310.5
2807303,2803005,204.47,511.18
2807303,2803203,118.79,296.98
2807303,2803500,161.13,402.82
2807303,2803609,83.58,208.95
2807303,2804508,75.7,189.25
2807303,2804607,69.84,174.6
2807303,2804805,94.38,235.95
2807303,2805406,142.52,356.3
2807303,2805604,90.21,225.52
2807303,2805703,11.9,29.75
2807303,2806701,108.07,270.17
2807303,2807105,170.73,426.82
2807303,2807402,219.85,549.62
2807303,2807600,184.57,461.42
2807402,2800308,139.0,347.5
2807402,2800605,143.68,359.2
2807402,2800670,64.32,160.8
2807402,2801009,86.41,216.02
2807402,2801207,245.47,613.67
2807402,2801306,166.89,417.22
2807402,2801405,139.39,348.47
2807402,2801702,68.46,171.15
2807402,2802106,92.1,230.25
2807402,2802304,119.45,298.62
2807402,2802908,98.35,245.88
2807402,2803005,37.16,92.9
2807402,2803203,104.09,260.23
2807402,2803500,61.79,154.47
2807402,2803609,139.61,349.03
2807402,2804508,162.62,406.55
2807402,2804607,147.53,368.82
2807402,2804805,140.95,352.38
2807402,2805406,215.48,538.7
2807402,2805604,217.41,543.52
2807402,2805703,220.3,550.75
2807402,2806701,126.61,316.52
2807402,2807105,84.79,211.98
2807402,2807600,57.24,143.1
2807501,2800308,136.05,340.12
2807501,2800605,140.73,351.82
2807501,2800670,58.89,147.22
2807501,2801009,109.59,273.98
2807501,2801207,264.84,662.1
2807501,2801306,188.61,471.53
2807501,2801405,162.58,406.45
2807501,2801702,18.57,46.42
2807501,2802106,69.49,173.72
2807501,2802304,142.63,356.57
2807501,2802908,121.54,303.85
2807501,2803005,20.41,51.02
2807501,2803203,101.14,252.85
2807501,2803500,84.97,212.43
2807501,2803609,139.91,349.77
2807501,2804508,185.81,464.52
2807501,2804607,189.36,473.4
2807501,2804805,138.0,345.0
2807501,2805406,238.67,596.67
2807501,2805604,240.6,601.5
2807501,2805703,217.35,543.38
2807501,2806701,123.66,309.15
2807501,2807105,107.98,269.95
2807501,2807402,51.22,128.05
2807501,2807600,34.74,86.85
2807600,2800308,102.84,257.1
2807600,2800605,107.52,268.8
2807600,2800670,37.62,94.05
2807600,2801009,93.32,233.3
2807600,2801207,248.56,621.4
2807600,2801306,155.4,388.5
2807600,2801405,146.3,365.75
2807600,2801702,17.44,43.6
2807600,2802106,36.28,90.7
2807600,2802304,126.36,315.9
2807600,2802908,105.26,263.15
2807600,2803005,21.39,53.48
2807600,2803203,67.93,169.83
2807600,2803500,68.7,171.75
2807600,2803609,106.7,266.75
2807600,2804508,169.53,423.82
2807600,2804607,156.15,390.38
2807600,2804805,104.79,261.98
2807600,2805406,222.39,555.97
2807600,2805604,224.32,560.8
2807600,2805703,184.14,460.35
2807600,2806701,90.45,226.12
2807600,2807105,91.7,229.25
2807600,2807402,56.84,142.1
